date,code,open,high,low,close,volume,turn,pctChg
2012-07-31,sz.000877,9.9400,10.1600,7.5300,7.6600,211863884,27.016462,-21.435897
2012-08-31,sz.000877,7.6400,8.3300,6.8700,7.0400,156122843,19.908475,-8.093995
2012-09-28,sz.000877,7.0300,9.4400,6.9700,9.3600,665407152,84.851398,32.954545
2012-10-31,sz.000877,9.2500,9.5600,8.0300,8.1900,326381671,41.619542,-12.500000
2012-11-30,sz.000877,8.2000,8.6300,6.9200,7.2200,193496822,24.674330,-11.843712
2012-12-31,sz.000877,7.2500,9.9500,6.9300,9.4200,672702283,85.781724,30.470914
2013-01-31,sz.000877,9.5200,9.8800,8.7000,9.4600,534839728,68.202853,0.424628
2013-02-28,sz.000877,9.4500,11.1400,9.2400,9.7800,342968350,43.735382,3.382664
2013-03-29,sz.000877,9.8000,9.9200,8.0500,8.1800,256969535,32.661415,-16.359918
2013-04-26,sz.000877,8.1800,9.1100,7.9100,7.9100,170641139,21.599058,-3.300733
2013-05-31,sz.000877,7.9200,8.2900,7.5500,7.9500,195844480,24.789194,1.903366
2013-06-28,sz.000877,7.9600,8.0800,5.3100,5.7900,131083860,15.481485,-27.169811
2013-07-31,sz.000877,5.7900,6.1900,5.4000,5.6800,184626622,20.979910,-1.899827
2013-08-30,sz.000877,5.7500,6.7400,5.6800,6.6400,253818484,28.842477,16.901408
2013-09-30,sz.000877,6.6800,7.6500,6.3700,6.6100,372693859,42.350792,-0.451807
2013-10-31,sz.000877,6.6200,7.1600,6.0800,6.3800,164392187,18.680585,-3.479576
2013-11-29,sz.000877,6.3800,6.8100,6.0800,6.7000,180519554,20.513207,5.015674
2013-12-31,sz.000877,6.5800,6.8300,5.9500,6.0800,188313431,21.398861,-9.253731
2014-01-30,sz.000877,6.0700,6.1200,5.3600,5.5800,110676715,12.576731,-8.223684
2014-02-28,sz.000877,5.6100,6.2800,5.4200,5.5300,142553788,16.199078,-0.896057
2014-03-31,sz.000877,5.5200,5.9300,5.3300,5.7600,180961563,20.563539,4.159132
2014-04-30,sz.000877,5.7200,6.9900,5.6700,6.1000,550233976,62.525752,5.902778
2014-05-30,sz.000877,6.0800,7.0800,6.0000,6.5700,423127531,48.082031,7.704918
2014-06-30,sz.000877,6.5500,7.0100,5.9600,6.1100,304332049,34.582716,-5.564142
2014-07-31,sz.000877,6.1100,6.2400,5.8600,6.2400,282021546,32.047178,2.127660
2014-08-29,sz.000877,6.2300,6.5700,6.1100,6.3600,333463844,37.892761,1.923077
2014-09-30,sz.000877,6.3600,7.0900,6.3300,6.9000,492694081,55.986697,8.490566
2014-10-31,sz.000877,6.9200,7.3600,6.6100,7.2200,401043583,45.572103,4.637681
2014-11-28,sz.000877,7.3100,8.6700,7.2500,8.1100,925447651,105.162127,12.326870
2014-12-31,sz.000877,8.1000,10.8300,7.8000,10.2500,1385156035,157.400534,26.387176
2015-01-30,sz.000877,10.2300,10.7600,8.7300,9.1100,591224377,67.183068,-11.121951
2015-02-27,sz.000877,9.0100,9.6800,8.5000,9.5000,227687755,25.873023,4.281010
2015-03-31,sz.000877,9.5500,12.6500,9.2000,11.8000,956239983,108.661176,24.210526
2015-04-30,sz.000877,11.8000,15.1900,11.5300,13.1500,1358555791,154.377847,11.440678
2015-05-29,sz.000877,13.0400,14.2500,11.8500,12.3400,736522203,83.693812,-6.159696
2015-06-30,sz.000877,12.3300,15.8900,10.0100,11.7200,1187243939,134.911091,-4.444405
2015-07-31,sz.000877,11.6000,11.7800,6.4000,9.0600,995543381,113.128718,-22.696246
2015-08-31,sz.000877,9.0700,13.7900,7.0800,9.1200,1103701110,125.419238,0.662252
2015-09-30,sz.000877,8.9700,8.9900,6.8700,7.2700,893765473,101.563171,-20.285088
2015-10-30,sz.000877,7.6000,8.8400,7.4600,7.9000,714922068,81.240274,8.665750
2015-11-30,sz.000877,7.7800,9.2100,7.5500,7.7900,778806868,88.499833,-1.392405
2015-12-31,sz.000877,7.8000,8.5800,7.6500,8.0300,427482538,48.576975,3.080873
2016-01-29,sz.000877,8.0200,8.0500,5.8300,6.1400,403331069,45.830401,-23.536737
2016-02-29,sz.000877,6.0800,6.8900,5.6600,5.8800,233605395,26.544518,-4.234528
2016-03-31,sz.000877,5.9100,6.8200,5.9000,6.5300,387230585,44.000907,11.054422
2016-04-29,sz.000877,6.5100,6.9400,6.2300,6.3800,314945760,35.787202,-2.297090
2016-05-31,sz.000877,6.4000,6.5600,5.8500,6.1700,157467475,17.892987,-3.291536
2016-06-30,sz.000877,6.1700,6.2800,6.0600,6.1800,106673336,12.121264,0.162075
2016-07-29,sz.000877,6.2100,6.6800,6.1100,6.2600,281027541,31.933138,1.294498
2016-08-31,sz.000877,6.2600,7.5400,6.1600,6.6800,490879403,55.778590,6.709265
2016-09-30,sz.000877,6.6800,6.8300,6.4100,6.6200,182110919,20.693250,-0.898204
2016-10-31,sz.000877,6.6200,7.0900,6.6000,6.8400,302778351,34.404681,3.323263
2016-11-30,sz.000877,6.8500,7.3600,6.7700,7.0600,393735762,44.740165,3.216374
2016-12-30,sz.000877,7.0600,7.4200,6.6500,7.0500,379696919,43.144932,-0.141643
2017-01-26,sz.000877,7.0600,8.1800,6.3400,7.4500,582463211,66.186380,5.673759
2017-02-28,sz.000877,7.5100,14.5000,7.4600,13.7000,2956044352,335.900828,83.892617
2017-03-31,sz.000877,13.5300,18.4000,13.3600,15.1800,3746613472,425.734670,10.802920
2017-04-28,sz.000877,14.3000,16.5800,12.5800,13.7900,1344887751,152.822101,-9.156785
2017-05-31,sz.000877,13.7900,17.5800,10.9100,11.1500,1579689619,179.503075,-18.920640
2017-06-30,sz.000877,11.1600,14.2500,9.7300,12.6700,1398753535,158.942626,13.632287
2017-07-31,sz.000877,12.7700,14.8600,12.4500,13.3900,1561837466,177.462393,5.682715
2017-08-31,sz.000877,13.5000,13.6900,12.5200,12.9300,756347653,85.939329,-3.435400
2017-09-29,sz.000877,12.8800,13.7200,11.5300,11.9200,462878539,52.594162,-7.811292
2017-10-31,sz.000877,12.3000,13.3000,11.7800,11.9900,462525135,52.554007,0.587248
2017-11-30,sz.000877,11.9900,12.0300,9.6300,11.0700,467906400,53.165448,-7.673061
2017-12-29,sz.000877,11.1000,11.5200,10.0100,10.4000,423388898,48.107187,-6.052394
2018-01-31,sz.000877,10.4700,12.3100,10.4100,10.7900,1016109794,115.454571,3.750000
2018-02-28,sz.000877,10.7000,11.3300,9.6500,10.7400,318482946,36.187400,-0.463392
2018-03-30,sz.000877,10.6700,11.9800,9.6400,10.6400,501818699,57.018703,-0.931099
2018-04-27,sz.000877,10.6400,10.7500,8.8100,8.9100,299866054,34.072014,-16.259398
2018-05-31,sz.000877,8.9000,9.3400,7.7300,7.8600,241343873,27.422483,-10.968646
2018-06-29,sz.000877,7.8000,8.6500,6.5500,6.7500,242595829,27.564735,-14.122137
2018-07-31,sz.000877,6.7700,8.7000,6.3200,8.2500,501710017,57.006354,22.222222
2018-08-31,sz.000877,8.4500,9.5700,8.1700,8.2800,823693396,93.591483,0.363636
2018-09-28,sz.000877,8.2800,8.4200,7.0000,7.9200,311027066,35.340194,-4.347826
2018-10-31,sz.000877,7.8200,7.9100,6.3700,7.4500,311528885,35.397213,-5.934343
2018-11-30,sz.000877,7.5700,8.2000,7.3100,7.6200,424837707,48.271834,2.281879
2018-12-28,sz.000877,7.8100,8.0700,6.9800,7.1100,252733464,28.716631,-6.692913
2019-01-31,sz.000877,7.1300,8.1900,6.9400,7.9400,301228970,34.226893,11.673699
2019-02-28,sz.000877,7.9800,9.2600,7.8900,9.0900,397113657,45.121712,14.483627
2019-03-29,sz.000877,9.1500,13.5600,9.1500,11.8000,1599835187,181.779850,29.812981
2019-04-30,sz.000877,11.9100,13.5600,10.6800,10.9000,948830640,107.810037,-7.627119
2019-05-31,sz.000877,10.4000,11.2600,9.6300,10.4100,426736356,48.487539,-1.094125
2019-06-28,sz.000877,10.5200,11.9800,9.7800,11.6200,380703098,43.257051,11.623439
2019-07-31,sz.000877,11.7800,12.0700,10.1200,10.3200,427270124,48.547900,-11.187608
2019-08-30,sz.000877,10.2600,10.8800,9.0500,10.4800,351269879,39.912700,1.550388
2019-09-30,sz.000877,10.4600,11.8000,10.4600,10.9400,353075785,40.117800,4.389313
2019-10-31,sz.000877,10.9300,11.7500,10.0000,10.1200,278121847,31.601400,-7.495430
2019-11-29,sz.000877,10.1200,11.1100,9.9400,10.5100,265380026,30.153300,3.853755
2019-12-31,sz.000877,10.6700,12.0600,10.4500,11.8500,391082893,44.436500,12.749762
2020-01-23,sz.000877,12.0300,12.2000,10.6100,10.6900,309673305,35.186500,-9.789030
2020-02-28,sz.000877,9.6200,12.1400,9.0300,11.3200,535699020,60.868400,5.893358
2020-03-31,sz.000877,11.5200,13.0800,10.4900,11.4000,743121139,84.436500,0.706714
2020-04-30,sz.000877,11.3100,12.2600,10.8700,12.0200,603128406,68.529900,5.438596
2020-05-29,sz.000877,11.9000,13.8500,11.8900,12.3800,731193235,83.081100,2.995008
2020-06-30,sz.000877,12.4900,15.9800,12.3400,15.1000,828655377,94.155100,26.793027
2020-07-31,sz.000877,15.1200,19.7500,15.0500,18.0200,848921760,96.458000,19.337748
2020-08-31,sz.000877,19.8200,25.3400,19.8200,22.6000,1166839099,132.580900,25.416204
2020-09-30,sz.000877,22.3000,22.3800,17.2000,17.3900,508402523,57.766600,-23.053097
2020-10-30,sz.000877,17.7600,18.2700,14.8300,14.8500,300465942,34.140300,-14.606095
2020-11-30,sz.000877,14.8900,19.1800,14.5200,16.4900,876967075,99.644500,11.043771
2020-12-31,sz.000877,16.4200,16.8000,14.4000,15.1000,419233506,47.635000,-8.429351
2021-01-29,sz.000877,15.1000,17.5600,14.5000,14.6200,609936895,69.303700,-3.178808
2021-02-26,sz.000877,14.6000,16.9900,13.0600,15.8900,425384264,48.333800,8.686731
2021-03-31,sz.000877,15.9000,19.7200,14.8200,17.1300,1415669820,160.854300,7.803650
2021-04-30,sz.000877,17.5000,17.6800,14.4800,14.6300,459259453,52.182900,-14.594300
2021-05-31,sz.000877,14.5800,16.2000,14.5300,15.2100,334253276,37.979300,7.157200
2021-06-30,sz.000877,15.1000,15.3300,12.9400,13.0300,257733259,29.284600,-14.332700
2021-07-30,sz.000877,13.0200,14.4300,12.0400,12.2200,357046245,40.569000,-6.216400
2021-08-31,sz.000877,12.1100,17.0000,11.6100,14.7500,765238774,86.949800,20.703800
2021-09-30,sz.000877,14.6500,18.4400,13.6100,14.0700,1078649144,122.560900,-4.610200
2021-10-29,sz.000877,14.2300,14.7200,13.2800,13.6800,240372386,27.312100,-2.771900
2021-11-30,sz.000877,13.7400,14.4400,12.8500,13.2800,284741266,32.353500,-2.924000
2021-12-31,sz.000877,13.2300,15.4800,13.2000,15.3100,399622488,45.407000,15.286100
2022-01-28,sz.000877,15.3200,16.3700,13.6100,13.7000,326401533,37.087100,-10.516000
2022-02-28,sz.000877,13.9800,15.8500,13.9800,14.5200,351100624,39.893400,5.985400
2022-03-31,sz.000877,14.5200,15.0100,12.2000,13.1800,377196557,42.858400,-9.228700
2022-04-29,sz.000877,13.0900,14.5800,11.4800,12.1800,394503128,44.824800,-7.587300
2022-05-31,sz.000877,12.2000,12.6500,11.6900,12.2000,220021766,25.000000,0.164200
2022-06-30,sz.000877,12.2000,12.5900,11.4800,12.3000,306164150,34.787500,3.580700
2022-07-29,sz.000877,12.3300,12.6900,11.3300,11.4100,187771013,21.335300,-7.235800
2022-08-31,sz.000877,11.4100,11.4300,9.5000,9.7000,266481363,26.626200,-14.986900
2022-09-30,sz.000877,9.6900,10.2500,8.6700,8.8900,323344915,27.064400,-8.350500
2022-10-31,sz.000877,8.9000,9.1500,7.5400,7.7000,193985842,16.236900,-13.385800
2022-11-30,sz.000877,7.7000,9.4800,7.6600,9.0900,328334270,20.267800,18.051900
2022-12-30,sz.000877,9.1400,9.6300,8.3200,8.5200,314780182,19.036900,-6.270600
2023-01-31,sz.000877,8.5800,9.2500,8.4500,9.0700,134154374,8.113300,6.455400
2023-02-28,sz.000877,9.0800,10.3600,9.0200,9.7500,354707137,21.451600,7.497200
2023-03-31,sz.000877,9.8900,10.2000,8.6800,8.8600,351847583,21.278600,-9.128200
2023-04-28,sz.000877,8.8800,9.2900,7.9200,8.3800,231824199,14.020000,-5.417600
2023-05-31,sz.000877,8.3800,9.1600,8.0000,8.5200,191879915,10.530400,1.670600
2023-06-30,sz.000877,8.5200,8.7900,8.0500,8.1400,135498595,7.436300,-1.302700
